Bakery_ID,Customer_ID,Age,Gender,Items_Purchased,Amount_Spent,Purchase_Date,Time_of_Purchase,Loyalty_Member,Payment_Method
Bakery_2,62,19-35,Female,16+,high,2024-04-24,Evening,No,Cash
Bakery_2,63,19-35,Female,16+,high,2024-07-02,Morning,Yes,E-Payment
Bakery_2,64,50+,Female,16+,very high,2024-08-04,Evening,Yes,E-Payment
Bakery_2,65,36-50,Male,16+,very high,2024-05-05,Evening,No,Cash
Bakery_2,66,36-50,Non-binary,6-10,medium,2024-05-02,Morning,No,E-Payment
Bakery_2,67,36-50,Female,16+,high,2024-04-14,Evening,Yes,Cash
Bakery_2,68,50+,Non-binary,16+,very high,2024-09-19,Morning,No,E-Payment
Bakery_2,69,36-50,Female,6-10,medium,2024-10-07,Evening,Yes,E-Payment
Bakery_2,70,50+,Female,1-5,low,2024-05-24,Morning,No,E-Payment
Bakery_2,71,50+,Non-binary,1-5,low,2024-04-19,Evening,No,E-Payment
Bakery_2,72,50+,Female,1-5,low,2024-08-21,Morning,Yes,E-Payment
Bakery_2,73,36-50,Non-binary,11-15,high,2024-07-05,Evening,Yes,E-Payment
Bakery_2,74,50+,Female,16+,high,2024-06-03,Evening,Yes,E-Payment
Bakery_2,75,19-35,Female,16+,very high,2024-09-01,Evening,No,Cash
Bakery_2,76,19-35,Female,6-10,low,2024-04-28,Evening,Yes,Cash
Bakery_2,77,50+,Non-binary,11-15,high,2024-07-04,Afternoon,No,E-Payment
Bakery_2,78,36-50,Non-binary,1-5,medium,2024-07-12,Evening,Yes,E-Payment
Bakery_2,79,50+,Non-binary,16+,very high,2024-06-30,Morning,No,Cash
Bakery_2,80,19-35,Female,11-15,medium,2024-07-04,Evening,No,Cash
Bakery_2,81,50+,Non-binary,11-15,high,2024-08-24,Evening,No,Cash
Bakery_2,82,50+,Male,1-5,medium,2024-05-01,Evening,No,Cash
Bakery_2,83,19-35,Male,6-10,medium,2024-10-07,Morning,No,Cash
Bakery_2,84,50+,Male,16+,high,2024-06-12,Morning,Yes,Cash
Bakery_2,85,36-50,Non-binary,11-15,high,2024-07-13,Afternoon,No,Cash
Bakery_2,86,50+,Male,1-5,medium,2024-06-15,Morning,Yes,E-Payment
Bakery_2,87,50+,Male,1-5,low,2024-06-04,Afternoon,Yes,Cash
Bakery_2,88,0-18,Non-binary,16+,high,2024-06-15,Evening,Yes,Cash
Bakery_2,89,50+,Female,6-10,medium,2024-05-21,Morning,No,E-Payment
Bakery_2,90,19-35,Non-binary,6-10,high,2024-04-28,Morning,Yes,Cash
Bakery_2,91,50+,Non-binary,1-5,low,2024-06-10,Afternoon,No,E-Payment
Bakery_2,92,36-50,Female,11-15,medium,2024-05-31,Morning,Yes,E-Payment
Bakery_2,93,50+,Non-binary,1-5,low,2024-06-18,Afternoon,Yes,E-Payment
Bakery_2,94,19-35,Female,11-15,very high,2024-09-26,Morning,Yes,E-Payment
Bakery_2,95,36-50,Non-binary,6-10,high,2024-06-22,Morning,No,Cash
Bakery_2,96,19-35,Non-binary,16+,very high,2024-07-23,Evening,Yes,E-Payment
Bakery_2,97,50+,Non-binary,16+,high,2024-06-25,Morning,No,E-Payment
Bakery_2,98,19-35,Male,6-10,high,2024-08-20,Morning,No,Cash
Bakery_2,99,36-50,Non-binary,1-5,low,2024-04-22,Morning,No,Cash
Bakery_2,100,19-35,Male,11-15,very high,2024-08-30,Evening,No,Cash
Bakery_3,1,50+,Non-binary,11-15,high,2024-09-23,Evening,No,E-Payment
Bakery_3,2,19-35,Non-binary,6-10,medium,2024-04-27,Morning,No,E-Payment
Bakery_3,3,50+,Male,16+,very high,2024-07-05,Afternoon,No,Cash
Bakery_3,4,36-50,Female,6-10,high,2024-09-19,Morning,No,E-Payment
Bakery_3,5,50+,Male,1-5,low,2024-07-06,Morning,No,E-Payment
Bakery_3,6,50+,Female,6-10,low,2024-10-04,Evening,No,Cash
Bakery_3,7,19-35,Male,11-15,medium,2024-05-25,Morning,Yes,E-Payment
Bakery_3,8,19-35,Non-binary,16+,very high,2024-05-31,Evening,No,E-Payment
Bakery_3,9,36-50,Female,16+,very high,2024-05-27,Afternoon,No,E-Payment
Bakery_3,10,19-35,Female,1-5,medium,2024-09-27,Evening,Yes,Cash
Bakery_3,11,19-35,Male,6-10,high,2024-05-02,Afternoon,No,E-Payment
Bakery_3,12,36-50,Female,6-10,high,2024-06-25,Afternoon,No,E-Payment
Bakery_3,13,50+,Male,16+,high,2024-06-20,Afternoon,Yes,Cash
Bakery_3,14,19-35,Female,11-15,high,2024-08-19,Morning,No,Cash
Bakery_3,15,36-50,Non-binary,11-15,very high,2024-06-07,Evening,No,E-Payment
Bakery_3,16,50+,Female,1-5,low,2024-08-07,Evening,Yes,Cash
Bakery_3,17,50+,Female,16+,very high,2024-04-12,Morning,No,E-Payment
Bakery_3,18,19-35,Female,6-10,medium,2024-05-25,Afternoon,Yes,E-Payment
Bakery_3,19,36-50,Male,16+,very high,2024-06-30,Morning,No,Cash
Bakery_3,20,50+,Male,6-10,medium,2024-08-29,Morning,Yes,E-Payment
Bakery_3,21,50+,Male,1-5,low,2024-09-16,Evening,No,Cash
Bakery_3,22,0-18,Male,16+,very high,2024-08-14,Morning,No,Cash
Bakery_3,23,19-35,Female,1-5,low,2024-08-28,Morning,No,E-Payment
Bakery_3,24,36-50,Female,1-5,low,2024-07-05,Afternoon,Yes,E-Payment
Bakery_3,25,50+,Female,16+,very high,2024-08-06,Evening,Yes,Cash
Bakery_3,26,19-35,Male,1-5,low,2024-09-06,Morning,Yes,E-Payment
Bakery_3,27,19-35,Female,11-15,very high,2024-10-06,Evening,No,Cash
Bakery_3,28,50+,Non-binary,1-5,low,2024-09-08,Afternoon,No,Cash
Bakery_3,29,50+,Non-binary,11-15,very high,2024-06-21,Afternoon,Yes,Cash
Bakery_3,30,19-35,Non-binary,6-10,medium,2024-06-14,Morning,Yes,E-Payment
Bakery_3,31,36-50,Female,16+,very high,2024-07-31,Evening,Yes,E-Payment
Bakery_3,32,36-50,Female,16+,very high,2024-06-10,Evening,No,Cash
Bakery_3,33,36-50,Non-binary,1-5,low,2024-05-10,Afternoon,No,E-Payment
Bakery_3,34,50+,Non-binary,16+,high,2024-09-05,Afternoon,No,E-Payment
Bakery_3,35,36-50,Male,16+,very high,2024-08-31,Evening,No,E-Payment
Bakery_3,36,19-35,Female,6-10,high,2024-07-20,Afternoon,Yes,E-Payment
Bakery_3,37,50+,Non-binary,6-10,low,2024-05-13,Morning,No,E-Payment
Bakery_3,38,19-35,Male,6-10,medium,2024-10-01,Evening,No,E-Payment
Bakery_3,39,36-50,Non-binary,16+,very high,2024-05-28,Evening,Yes,Cash
Bakery_3,40,19-35,Non-binary,16+,high,2024-08-31,Morning,No,Cash
Bakery_3,41,50+,Male,11-15,very high,2024-06-23,Morning,No,E-Payment
Bakery_3,42,19-35,Non-binary,6-10,medium,2024-07-01,Evening,No,Cash
Bakery_3,43,19-35,Female,6-10,high,2024-08-25,Evening,No,Cash
Bakery_3,44,36-50,Female,16+,very high,2024-04-14,Evening,No,E-Payment
Bakery_3,45,50+,Female,11-15,high,2024-06-05,Morning,No,E-Payment
Bakery_3,46,50+,Non-binary,16+,high,2024-10-02,Evening,Yes,E-Payment
Bakery_3,47,19-35,Non-binary,1-5,low,2024-09-12,Afternoon,No,E-Payment
Bakery_3,48,50+,Female,16+,high,2024-06-30,Afternoon,No,E-Payment
Bakery_3,49,19-35,Non-binary,1-5,medium,2024-08-10,Morning,No,E-Payment
Bakery_3,50,50+,Male,11-15,very high,2024-08-18,Afternoon,No,E-Payment
Bakery_3,51,50+,Male,11-15,high,2024-08-28,Morning,Yes,Cash
Bakery_3,52,19-35,Non-binary,16+,very high,2024-08-07,Morning,No,Cash
Bakery_3,53,19-35,Non-binary,16+,very high,2024-05-20,Morning,No,Cash
Bakery_3,54,19-35,Female,16+,very high,2024-08-22,Morning,Yes,E-Payment
Bakery_3,55,19-35,Female,6-10,medium,2024-09-14,Evening,Yes,Cash
Bakery_3,56,19-35,Male,11-15,high,2024-08-15,Evening,Yes,E-Payment
Bakery_3,57,36-50,Female,6-10,medium,2024-08-06,Afternoon,Yes,Cash
Bakery_3,58,19-35,Non-binary,1-5,low,2024-05-07,Morning,Yes,E-Payment
Bakery_3,59,50+,Non-binary,6-10,medium,2024-06-21,Afternoon,No,E-Payment
Bakery_3,60,50+,Female,11-15,very high,2024-06-27,Evening,No,Cash
Bakery_3,61,19-35,Male,11-15,very high,2024-07-21,Evening,Yes,E-Payment
Bakery_3,62,50+,Non-binary,1-5,medium,2024-08-01,Evening,No,E-Payment
Bakery_3,63,36-50,Non-binary,16+,very high,2024-08-29,Evening,No,E-Payment
Bakery_3,64,50+,Non-binary,16+,very high,2024-04-12,Morning,No,E-Payment
Bakery_3,65,19-35,Male,6-10,high,2024-07-20,Morning,Yes,E-Payment
Bakery_3,66,50+,Male,11-15,high,2024-05-19,Afternoon,Yes,Cash
Bakery_3,67,50+,Male,6-10,medium,2024-07-16,Morning,Yes,Cash
Bakery_3,68,36-50,Female,16+,very high,2024-09-21,Morning,No,E-Payment
Bakery_3,69,19-35,Non-binary,6-10,high,2024-08-25,Evening,No,E-Payment
Bakery_3,70,19-35,Female,11-15,very high,2024-05-14,Morning,Yes,E-Payment
Bakery_3,71,36-50,Non-binary,16+,high,2024-04-15,Morning,Yes,Cash
Bakery_3,72,36-50,Male,6-10,high,2024-07-29,Evening,Yes,E-Payment
Bakery_3,73,36-50,Non-binary,1-5,low,2024-05-13,Morning,Yes,E-Payment
Bakery_3,74,50+,Non-binary,6-10,medium,2024-04-23,Evening,Yes,E-Payment
Bakery_3,75,19-35,Male,1-5,low,2024-08-07,Afternoon,No,E-Payment
Bakery_3,76,19-35,Male,1-5,low,2024-04-12,Morning,No,Cash
Bakery_3,77,36-50,Male,1-5,medium,2024-09-07,Afternoon,No,E-Payment
Bakery_3,78,36-50,Non-binary,1-5,medium,2024-04-21,Morning,No,E-Payment
Bakery_3,79,19-35,Non-binary,1-5,low,2024-05-01,Afternoon,No,E-Payment
Bakery_3,80,19-35,Male,11-15,high,2024-08-10,Morning,Yes,E-Payment
Bakery_3,81,36-50,Male,16+,high,2024-06-26,Evening,No,E-Payment
Bakery_3,82,50+,Non-binary,1-5,medium,2024-08-09,Morning,No,E-Payment
Bakery_3,83,36-50,Male,11-15,medium,2024-05-23,Afternoon,Yes,Cash
Bakery_3,84,36-50,Male,6-10,low,2024-07-26,Morning,No,E-Payment
Bakery_3,85,50+,Female,16+,very high,2024-07-15,Evening,Yes,Cash
Bakery_3,86,36-50,Female,16+,medium,2024-07-23,Afternoon,No,E-Payment
Bakery_3,87,19-35,Male,6-10,high,2024-04-14,Evening,Yes,E-Payment
Bakery_3,88,19-35,Non-binary,1-5,low,2024-09-09,Evening,Yes,E-Payment
Bakery_3,89,36-50,Male,1-5,low,2024-04-17,Morning,No,Cash
Bakery_3,90,50+,Male,1-5,medium,2024-07-22,Evening,No,Cash
Bakery_3,91,19-35,Female,11-15,medium,2024-05-26,Afternoon,Yes,Cash
Bakery_3,92,36-50,Male,16+,very high,2024-04-28,Afternoon,No,E-Payment
Bakery_3,93,36-50,Male,16+,very high,2024-10-04,Afternoon,Yes,Cash
Bakery_3,94,50+,Male,11-15,high,2024-08-04,Morning,Yes,E-Payment
Bakery_3,95,50+,Male,16+,very high,2024-06-13,Morning,Yes,E-Payment
Bakery_3,96,19-35,Female,11-15,high,2024-07-26,Morning,No,Cash
Bakery_3,97,36-50,Non-binary,6-10,medium,2024-10-01,Evening,No,E-Payment
Bakery_3,98,36-50,Female,11-15,high,2024-06-02,Morning,Yes,Cash
Bakery_3,99,50+,Male,1-5,low,2024-08-17,Afternoon,No,Cash
Bakery_3,100,36-50,Male,6-10,medium,2024-09-09,Evening,No,E-Payment
Bakery_4,1,19-35,Non-binary,11-15,high,2024-09-25,Afternoon,Yes,Cash
Bakery_4,2,19-35,Male,1-5,low,2024-10-06,Evening,Yes,E-Payment
Bakery_4,3,50+,Non-binary,6-10,low,2024-05-19,Evening,No,E-Payment
Bakery_4,4,36-50,Non-binary,11-15,medium,2024-07-31,Morning,Yes,E-Payment
Bakery_4,5,19-35,Non-binary,1-5,medium,2024-08-02,Morning,No,Cash
Bakery_4,6,19-35,Non-binary,11-15,high,2024-08-23,Morning,Yes,E-Payment
Bakery_4,7,19-35,Male,16+,high,2024-04-24,Afternoon,No,E-Payment
Bakery_4,8,19-35,Male,6-10,medium,2024-06-29,Evening,Yes,E-Payment
Bakery_4,9,36-50,Non-binary,1-5,low,2024-06-14,Evening,Yes,E-Payment
Bakery_4,10,50+,Male,6-10,medium,2024-05-23,Afternoon,Yes,E-Payment
Bakery_4,11,19-35,Male,1-5,low,2024-07-10,Evening,No,Cash
Bakery_4,12,19-35,Male,6-10,medium,2024-06-17,Afternoon,Yes,E-Payment
Bakery_4,13,50+,Female,1-5,low,2024-06-16,Morning,Yes,Cash
Bakery_4,14,50+,Female,6-10,low,2024-05-23,Morning,Yes,E-Payment
Bakery_4,15,36-50,Non-binary,16+,very high,2024-07-19,Morning,Yes,E-Payment
Bakery_4,16,36-50,Female,1-5,low,2024-07-11,Afternoon,Yes,Cash
Bakery_4,17,19-35,Male,16+,high,2024-07-15,Afternoon,Yes,E-Payment
Bakery_4,18,19-35,Non-binary,1-5,medium,2024-04-30,Morning,Yes,Cash
Bakery_4,19,50+,Male,6-10,high,2024-06-20,Morning,No,E-Payment
Bakery_4,20,50+,Non-binary,1-5,medium,2024-07-21,Evening,Yes,E-Payment
Bakery_4,21,50+,Non-binary,16+,high,2024-06-06,Evening,Yes,E-Payment
Bakery_4,22,19-35,Non-binary,11-15,very high,2024-08-07,Evening,No,Cash
Bakery_4,23,50+,Female,1-5,low,2024-05-24,Evening,No,Cash
Bakery_4,24,19-35,Male,11-15,very high,2024-10-04,Evening,Yes,E-Payment
Bakery_4,25,19-35,Non-binary,6-10,medium,2024-06-06,Morning,Yes,Cash
